"code","parent","name","name_en","name_it","description","description_en","description_it"
1000,,"Total All Sectors","Total All Sectors",,,,
100,1000,"I. Social Infrastructure & Services, Total","Social Infrastructure & Services","Infrastrutture e servizi sociali","Social Infrastructure and Services: This main category covers efforts to develop the human resource potential and ameliorate living conditions in aid recipient countries. It includes, but is not exhausted by: Education: educational infrastructure, services and investment in all areas. Specialised education in particular fields such as agriculture or energy is reported against the sector concerned. Health and Population: assistance to hospitals and clinics, including specialised institutions such as those for tuberculosis, maternal and child care; other medical and dental services, including disease and epidemic control, vaccination programmes, nursing, provision of drugs, health demonstration, etc.; public health administration and medical insurance programmes; reproductive health and family planning. Water Supply, Sanitation and Sewerage: all assistance given for water supply, use and sanitation; river development, but excluding irrigation systems for agriculture.",,"Iniziative tese a sviluppare il potenziale delle risorse umane e migliorare le condizioni di vita nei paesi beneficiari degli aiuti. Comprende i sottosettori: Istruzione; Salute e Popolazione; Approvvigionamento idrico, servizi igienico-sanitari e fognatura; Governo e società civile."
110,100,"I.1. Education, Total","Education","Educazione",,,"Infrastrutture, servizi e investimenti in tutti i settori educativi. Formazione specializzata in settori particolari come l'agricoltura o l'energia viene riportata nel settore interessato."
111,110,"I.1.a. Education, Level Unspecified, Total","I.1.a. Education, Level Unspecified, Total",,"The codes in this category are to be used only when level of education is unspecified or unknown (e.g. training of primary school teachers should be coded under 11220).",,
11110,111,"Education policy & admin. management","Education policy & admin. management",,"Education sector policy, planning and programmes; aid to education ministries, administration and management systems; institution capacity building and advice; school management and governance; curriculum and materials development; unspecified education activities.",,
11120,111,"Education facilities and training","Education facilities and training",,"Educational buildings, equipment, materials; subsidiary services to education (boarding facilities, staff housing); language training; colloquia, seminars, lectures, etc.",,
11130,111,"Teacher training","Teacher training",,"Teacher education (where the level of education is unspecified); in-service and pre-service training; materials development.",,
11182,111,"Educational research","Educational research",,"Research and studies on education effectiveness, relevance and quality; systematic evaluation and monitoring.",,
112,110,"I.1.b. Basic Education, Total","I.1.b. Basic Education, Total",,,,
11220,112,"Primary education","Primary education",,"Formal and non-formal primary education for children; all elementary and first cycle systematic instruction; provision of learning materials.",,
11230,112,"Basic life skills for youth & adults","Basic life skills for youth & adults",,"Formal and non-formal education for basic life skills for young people and adults (adults education); literacy and numeracy training.",,
11240,112,"Early childhood education","Early childhood education",,"Formal and non-formal pre-school education.",,
113,110,"I.1.c. Secondary Education, Total","I.1.c. Secondary Education, Total",,,,
11320,113,"Secondary education","Secondary education",,"Second cycle systematic instruction at both junior and senior levels.",,
11330,113,"Vocational training","Vocational training",,"Elementary vocational training and secondary level technical education; on-the job training; apprenticeships; including informal vocational training.",,
114,110,"I.1.d. Post-Secondary Education, Total","I.1.d. Post-Secondary Education, Total",,,,
11420,114,"Higher education","Higher education",,"Degree and diploma programmes at universities, colleges and polytechnics; scholarships.",,
11430,114,"Advanced tech. & managerial training","Advanced tech. & managerial training",,"Professional-level vocational training programmes and in-service training.",,
120,100,"I.2. Health, Total","Health","Salute",,,"Assistenza a ospedali e cliniche, comprese le istituzioni specializzate, come quelle per la tubercolosi, maternità e cura dei figli; altri servizi medici e dentistici, compreso il controllo delle malattie epidemiche, programmi di vaccinazione, assistenza infermieristica, fornitura di farmaci, ecc; programmi di amministrazione di salute pubblica e di assicurazione medica."
121,120,"I.2.a. Health, General, Total","I.2.a. Health, General, Total",,,,
12110,121,"Health policy & admin. management","Health policy & admin. management",,"Health sector policy, planning and programmes; aid to health ministries, public health administration; institution capacity building and advice; medical insurance programmes; unspecified health activities.",,
12181,121,"Medical education/training","Medical education/training",,"Medical education and training for tertiary level services.",,
12182,121,"Medical research","Medical research",,"General medical research (excluding basic health research).",,
12191,121,"Medical services","Medical services",,"Laboratories, specialised clinics and hospitals (including equipment and supplies); ambulances; dental services; mental health care; medical rehabilitation; control of non-infectious diseases; drug and substance abuse control [excluding narcotics traffic control (16063)].",,
122,120,"I.2.b. Basic Health, Total","I.2.b. Basic Health, Total",,,,
12220,122,"Basic health care","Basic health care",,"Basic and primary health care programmes; paramedical and nursing care programmes; supply of drugs, medicines and vaccines related to basic health care.",,
12230,122,"Basic health infrastructure","Basic health infrastructure",,"District-level hospitals, clinics and dispensaries and related medical equipment; excluding specialised hospitals and clinics (12191).",,
12240,122,"Basic nutrition","Basic nutrition",,"Direct feeding programmes (maternal feeding, breastfeeding and weaning foods, child feeding, school feeding); determination of micro-nutrient deficiencies; provision of vitamin A, iodine, iron etc.; monitoring of nutritional status; nutrition and food hygiene education; household food security.",,
12250,122,"Infectious disease control","Infectious disease control",,"Immunisation; prevention and control of infectious and parasite diseases, except malaria (12262), tuberculosis (12263), HIV/AIDS and other STDs (13040). It includes diarrheal diseases, vector-borne diseases (e.g. river blindness and guinea worm), viral diseases, mycosis, helminthiasis, zoonosis, diseases by other bacteria and viruses, pediculosis, etc.",,
12261,122,"Health education","Health education",,"Information, education and training of the population for improving health knowledge and practices; public health and awareness campaigns; promotion of improved personal hygiene practices, including use of sanitation facilities and handwashing with soap.",,
12262,122,"Malaria control","Malaria control",,"Prevention and control of malaria.",,
12263,122,"Tuberculosis control","Tuberculosis control",,"Immunisation, prevention and control of tuberculosis.",,
12281,122,"Health personnel development","Health personnel development",,"Training of health staff for basic health care services.",,
130,100,"I.3. Population Pol./Progr. & Reproductive Health, Total","Population Pol./Progr. & Reproductive Health","Programmi e politiche per la popolazione e salute riproduttiva",,,"Salute riproduttiva e pianificazione familiare"
13010,130,"Population policy and admin. mgmt","Population policy and admin. mgmt",,"Population/development policies; census work, vital registration; migration data; demographic research/analysis; reproductive health research; unspecified population activities.",,
13020,130,"Reproductive health care","Reproductive health care",,"Promotion of reproductive health; prenatal and postnatal care including delivery; prevention and treatment of infertility; prevention and management of consequences of abortion; safe motherhood activities.",,
13030,130,"Family planning","Family planning",,"Family planning services including counselling; information, education and communication (IEC) activities; delivery of contraceptives; capacity building and training.",,
13040,130,"Std control including hiv/aids","Std control including hiv/aids",,"All activities related to sexually transmitted diseases and HIV/AIDS control e.g. information, education and communication; testing; prevention; treatment, care.",,
13081,130,"Personnel dvpt: pop. & repro health","Personnel dvpt: pop. & repro health",,"Education and training of health staff for population and reproductive health care services.",,
140,100,"I.4. Water Supply & Sanitation, Total","Water Supply & Sanitation","Approvvigionamento idrico e igiene",,,"Approvvigionamento idrico, uso e servizi igienico-sanitari; sviluppo risorse idriche, ad eccezione dei sistemi di irrigazione per l'agricoltura."
14010,140,"Water resources policy/admin. mgmt","Water resources policy/admin. mgmt",,"Water sector policy and governance, including legislation, regulation, planning and management as well as transboundary management of water; institutional capacity development; activities supporting the Integrated Water Resource Management approach (IWRM:  see box below).",,
14015,140,"Water resources protection","Water resources protection",,"Collection and usage of quantitative and qualitative data on water resources; creation and sharing of water knowledge; conservation and rehabilitation of inland surface waters (rivers, lakes etc.), ground water and coastal waters; prevention of water contamination.",,
14020,140,"Water supply & sanit. - large systems","Water supply & sanit. - large systems",,"Programmes where components according to 14021 and 14022 cannot be identified.  When components are known, they should individually be reported under their respective purpose codes:  water supply (14021), sanitation (14022), and hygiene (12261).",,
14021,140,"Water supply - large systems","Water supply - large systems",,"Potable water treatment plants; intake works; storage; water supply pumping stations; large scale transmission / conveyance and distribution systems.",,
14022,140,"Sanitation - large systems","Sanitation - large systems",,"Large scale sewerage including trunk sewers and sewage pumping stations; domestic and industrial waste water treatment plants.",,
14030,140,"Basic drinking water supply and basic sanitation","Basic drinking water supply and basic sanitation",,"Programmes where components according to 14031 and 14032 cannot be identified.  When components are known, they should individually be reported under their respective purpose codes:  water supply (14031), sanitation (14032), and hygiene (12261).",,
14031,140,"Basic drinking water supply","Basic drinking water supply",,"Rural water supply schemes using handpumps, spring catchments, gravity-fed systems, rainwater collection and fog harvesting, storage tanks, small distribution systems typically with shared connections/points of use. Urban schemes using handpumps and local neighbourhood networks including those with shared connections.",,
14032,140,"Basic sanitation","Basic sanitation",,"Latrines, on-site disposal and alternative sanitation systems, including the promotion of household and community investments in the construction of these facilities. (Use code 12261 for activities promoting improved personal hygiene practices.)",,
14040,140,"River basins’ development","River basins’ development",,"Infrastructure-focused integrated river basin projects and related institutional activities; river flow control; dams and reservoirs [excluding dams primarily for irrigation (31140) and hydropower (23065) and activities related to river transport (21040)].",,
14050,140,"Waste management/disposal","Waste management/disposal",,"Municipal and industrial solid waste management, including hazardous and toxic waste; collection, disposal and treatment; landfill areas; composting and reuse.",,
14081,140,"Educ./trng:water supply & sanitation","Educ./trng:water supply & sanitation",,"Education and training for sector professionals and service providers.",,
150,100,"I.5. Government & Civil Society, Total","Government & Civil Society","Pubblica amministrazione e società civile",,,"Assistenza volta a rafforzare l'apparato amministrativo e di governo."
151,150,"I.5.a. Government & Civil Society-general, Total","I.5.a. Government & Civil Society-general, Total",,"N.B. Use code 51010 for general budget support.",,
15110,151,"Public sector policy and adm. management","Public sector policy and adm. management",,"Institution-building assistance to strengthen core public sector management systems and capacities. This includes macro-economic and other policy management, co-ordination, planning and reform; human resource management; organisational development; civil service reform; e‑government; development planning, monitoring and evaluation; support to ministries involved in aid co-ordination; other ministries and government departments when sector cannot be specified. (Use specific sector codes for development of systems and capacities in sector ministries.)",,
15111,151,"Public finance management","Public finance management",,"Fiscal policy and planning; support to ministries of finance; strengthening financial and managerial accountability; public expenditure management; improving financial management systems; tax policy and administration; budget drafting; inter-governmental fiscal relations, public audit, public debt. (Use code 33120 for customs.)",,
15112,151,"Decentralisation and support to subnational govt.","Decentralisation and support to subnational govt.",,"Decentralisation processes (including political, administrative and fiscal dimensions); intergovernmental relations and federalism; strengthening departments of regional and local government, regional and local authorities and their national associations. (Use specific sector codes for decentralisation of sector management and services.)",,
15113,151,"Anti-corruption organisations and institutions","Anti-corruption organisations and institutions",,"Specialised organisations, institutions and frameworks for the prevention of and combat against corruption, bribery, money-laundering and other aspects of organised crime, with or without law enforcement powers, e.g. anti-corruption commissions and monitoring bodies, special investigation services, institutions and initiatives of integrity and ethics oversight, specialised NGOs, other civil society and citizens’ organisations directly concerned with corruption.",,
15130,151,"Legal and judicial development","Legal and judicial development",,"Support to institutions, systems and procedures of the justice sector, both formal and informal; support to ministries of justice, the interior and home affairs; judges and courts; legal drafting services; bar and lawyers associations; professional legal education; maintenance of law and order and public safety; border management; law enforcement agencies, police, prisons and their supervision; ombudsmen; alternative dispute resolution, arbitration and mediation; legal aid and counsel; traditional, indigenous and paralegal practices that fall outside the formal legal system.Measures that support the improvement of legal frameworks, constitutions, laws and regulations; legislative and constitutional drafting and review; legal reform; integration of formal and informal systems of law.Public legal education; dissemination of information on entitlements and remedies for injustice; awareness campaigns.(Use codes 152xx for activities that are primarily aimed at supporting security system reform or undertaken in connection with post-conflict and peace building activities.)",,
15150,151,"Democratic participation and civil society","Democratic participation and civil society",,"Support to the exercise of democracy and diverse forms of participation of citizens beyond elections (15151); direct democracy instruments such as referenda and citizens’ initiatives; support to organisations to represent and advocate for their members, to monitor, engage and hold governments to account, and to help citizens learn to act in the public sphere; curricula and teaching for civic education at various levels. (This purpose code is restricted to activities targeting governance issues. When assistance to civil society is for non-governance purposes use other appropriate purpose codes.)",,
15151,151,"Elections","Elections",,"Electoral management bodies and processes, election observation, voters' education. (Use code 15230 when in the context of an international peacekeeping operation).",,
15152,151,"Legislatures and political parties","Legislatures and political parties",,"Assistance to strengthen key functions of legislatures/ parliaments including subnational assemblies and councils (representation; oversight; legislation), such as improving the capacity of legislative bodies, improving legislatures’ committees and administrative procedures,; research and information management systems; providing training programmes for legislators and support personnel. Assistance to political parties and strengthening of party systems.",,
15153,151,"Media and free flow of information","Media and free flow of information",,"Activities that support free and uncensored flow of information on public issues; activities that increase the editorial and technical skills and the integrity of the print and broadcast media, e.g. training of journalists. (Use codes 22010-22040 for provision of equipment and capital assistance to media.)",,
15160,151,"Human rights","Human rights",,,,
15170,151,"Women's equality organisations and institutions","Women's equality organisations and institutions",,,,
152,150,"I.5.b. Conflict, Peace & Security, Total","I.5.b. Conflict, Peace & Security, Total",,,,
15210,152,"Security system management and reform","Security system management and reform",,,,
15220,152,"Civilian peace-building, conflict prevention and resolution","Civilian peace-building, conflict prevention and resolution",,,,
15230,152,"Participation in international peacekeeping operations","Participation in international peacekeeping operations",,,,
15240,152,"Reintegration and SALW control","Reintegration and SALW control",,,,
15250,152,"Removal of land mines and explosive remnants of war","Removal of land mines and explosive remnants of war",,,,
15261,152,"Child soldiers (prevention and demobilisation)","Child soldiers (prevention and demobilisation)",,,,
160,100,"I.6. Other Social Infrastructure & Services, Total","Other Social Infrastructure & Services","Altre infrastrutture e servizi sociali",,,
16010,160,"Social/welfare services","Social/welfare services",,,,
16020,160,"Employment policy and admin. mgmt.","Employment policy and admin. mgmt.",,,,
16030,160,"Housing policy and admin. management","Housing policy and admin. management",,,,
16040,160,"Low-cost housing","Low-cost housing",,,,
16050,160,"Multisector aid for basic soc. serv.","Multisector aid for basic soc. serv.",,,,
16061,160,"Culture and recreation","Culture and recreation",,,,
16062,160,"Statistical capacity building","Statistical capacity building",,,,
